https://funnydbyumaoqiu-qlptozzvgf.cn-shanghai.fcapp.run/v1/track?app_id_by_yinli=20184923&turbo_promoted_object_id=xIerwzAcluilnpcr&turbo_promoted_object_name=ZC+%E5%B9%BF%E7%82%B9%E9%80%9A%EF%BC%8B%E6%B3%A8%E5%86%8C+100%25&turbo_click_time:integer=1737605715889&turbo_active_time:integer=1737605721236&%7Bhashtag%7Dtime:integer=1737605721164&%7Bhashtag%7Dchannel=base_channel&click_channel=base_channel&account=o1D_u6zrv8xB7sf7iIT8bVgKrZqw&client_id=o1D_u6zrv8xB7sf7iIT8bVgKrZqw&ad_platform=tencent&advertiser_id=53913851&campaign_id=&campaign_name=&ad_id=28869166583&ad_name=0121_%E7%BE%BD%E6%AF%9B%E7%90%83%E5%AF%B9%E5%86%B3_%E6%A8%AA%E5%9B%BE_0&creative_id=1804262670&creative_name=0121_0&project_id=&promotion_id=&mid1=&mid2=&mid3=&mid4=&mid5=&mid6=&click_ip=&active_ip=111.19.53.157&csite=SITE_SET_WECHAT&%7Bhashtag%7Dos_platform=ios&rom=&device_brand=&%7Bhashtag%7Ddevice_model=&imei=&oaid=&caid1_md5=&caid2_md5=&android_id=&mac=&android_api_version=&idfa=&asa_keyword_id=&asa_conversion_type=&asa_country_or_region=&star_item_id=&star_order_id=&custom_params=&extra_params=%7B%22ctc_info%22:%20%22%5B%7B%5C%22id%5C%22:21826118278,%5C%22type%5C%22:%5C%22DESCRIPTION%5C%22%7D,%7B%5C%22id%5C%22:21826118275,%5C%22type%5C%22:%5C%22IMAGE%5C%22%7D,%7B%5C%22id%5C%22:21761350939,%5C%22type%5C%22:%5C%22ACTION_BUTTON%5C%22%7D,%7B%5C%22id%5C%22:21823441419,%5C%22type%5C%22:%5C%22BRAND%5C%22%7D,%7B%5C%22id%5C%22:21826118279,%5C%22type%5C%22:%5C%22LABEL%5C%22%7D,%7B%5C%22id%5C%22:21823441417,%5C%22type%5C%22:%5C%22JUMP_INFO%5C%22%7D,%7B%5C%22id%5C%22:21826118277,%5C%22type%5C%22:%5C%22TEXT_LINK%5C%22%7D%5D%22,%20%22ele_info%22:%20%22%5B%7B%5C%22id%5C%22:%5C%2215745828195%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215388719839%5C%22%7D%5D%22%7D&tencent_click_id=wxadclicktkntsadl37jfq
https://funnydbyumaoqiu-qlptozzvgf.cn-shanghai.fcapp.run/v1/track?app_id_by_yinli=20184923&turbo_promoted_object_id=xIerwzAcluilnpcr&turbo_promoted_object_name=ZC+%E5%B9%BF%E7%82%B9%E9%80%9A%EF%BC%8B%E6%B3%A8%E5%86%8C+100%25&turbo_click_time:integer=1737605711160&turbo_active_time:integer=1737605721792&%7Bhashtag%7Dtime:integer=1737605721706&%7Bhashtag%7Dchannel=base_channel&click_channel=base_channel&account=o1D_u6zJkM1jyVpLOJuSKIhUdaE8&client_id=o1D_u6zJkM1jyVpLOJuSKIhUdaE8&ad_platform=tencent&advertiser_id=53913851&campaign_id=&campaign_name=&ad_id=28869166583&ad_name=0121_%E7%BE%BD%E6%AF%9B%E7%90%83%E5%AF%B9%E5%86%B3_%E6%A8%AA%E5%9B%BE_0&creative_id=1804262670&creative_name=0121_0&project_id=&promotion_id=&mid1=&mid2=&mid3=&mid4=&mid5=&mid6=&click_ip=&active_ip=183.195.44.191&csite=SITE_SET_WECHAT&%7Bhashtag%7Dos_platform=windows&rom=&device_brand=&%7Bhashtag%7Ddevice_model=&imei=&oaid=&caid1_md5=&caid2_md5=&android_id=&mac=&android_api_version=&idfa=&asa_keyword_id=&asa_conversion_type=&asa_country_or_region=&star_item_id=&star_order_id=&custom_params=&extra_params=%7B%22ctc_info%22:%20%22%5B%7B%5C%22id%5C%22:21826118278,%5C%22type%5C%22:%5C%22DESCRIPTION%5C%22%7D,%7B%5C%22id%5C%22:21826118275,%5C%22type%5C%22:%5C%22IMAGE%5C%22%7D,%7B%5C%22id%5C%22:21761350939,%5C%22type%5C%22:%5C%22ACTION_BUTTON%5C%22%7D,%7B%5C%22id%5C%22:21823441419,%5C%22type%5C%22:%5C%22BRAND%5C%22%7D,%7B%5C%22id%5C%22:21826118279,%5C%22type%5C%22:%5C%22LABEL%5C%22%7D,%7B%5C%22id%5C%22:21823441417,%5C%22type%5C%22:%5C%22JUMP_INFO%5C%22%7D,%7B%5C%22id%5C%22:21826118277,%5C%22type%5C%22:%5C%22TEXT_LINK%5C%22%7D%5D%22,%20%22ele_info%22:%20%22%5B%7B%5C%22id%5C%22:%5C%2215745828195%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215388719839%5C%22%7D%5D%22%7D&tencent_click_id=wxadclickc2vcf73xbspta
https://funnydbyumaoqiu-qlptozzvgf.cn-shanghai.fcapp.run/v1/track?app_id_by_yinli=20184923&turbo_promoted_object_id=xIerwzAcluilnpcr&turbo_promoted_object_name=ZC+%E5%B9%BF%E7%82%B9%E9%80%9A%EF%BC%8B%E6%B3%A8%E5%86%8C+100%25&turbo_click_time:integer=1737605704314&turbo_active_time:integer=1737605722501&%7Bhashtag%7Dtime:integer=1737605722426&%7Bhashtag%7Dchannel=base_channel&click_channel=base_channel&account=o1D_u64aH6x0vqXCsNWo5rMnMdGM&client_id=o1D_u64aH6x0vqXCsNWo5rMnMdGM&ad_platform=tencent&advertiser_id=53913851&campaign_id=&campaign_name=&ad_id=28869166583&ad_name=0121_%E7%BE%BD%E6%AF%9B%E7%90%83%E5%AF%B9%E5%86%B3_%E6%A8%AA%E5%9B%BE_0&creative_id=1804262670&creative_name=0121_0&project_id=&promotion_id=&mid1=&mid2=&mid3=&mid4=&mid5=&mid6=&click_ip=&active_ip=120.231.35.176&csite=SITE_SET_WECHAT&%7Bhashtag%7Dos_platform=ios&rom=&device_brand=&%7Bhashtag%7Ddevice_model=&imei=&oaid=&caid1_md5=&caid2_md5=&android_id=&mac=&android_api_version=&idfa=&asa_keyword_id=&asa_conversion_type=&asa_country_or_region=&star_item_id=&star_order_id=&custom_params=&extra_params=%7B%22ctc_info%22:%20%22%5B%7B%5C%22id%5C%22:21826118278,%5C%22type%5C%22:%5C%22DESCRIPTION%5C%22%7D,%7B%5C%22id%5C%22:21826118275,%5C%22type%5C%22:%5C%22IMAGE%5C%22%7D,%7B%5C%22id%5C%22:21761350939,%5C%22type%5C%22:%5C%22ACTION_BUTTON%5C%22%7D,%7B%5C%22id%5C%22:21823441419,%5C%22type%5C%22:%5C%22BRAND%5C%22%7D,%7B%5C%22id%5C%22:21826118279,%5C%22type%5C%22:%5C%22LABEL%5C%22%7D,%7B%5C%22id%5C%22:21823441417,%5C%22type%5C%22:%5C%22JUMP_INFO%5C%22%7D,%7B%5C%22id%5C%22:21826118277,%5C%22type%5C%22:%5C%22TEXT_LINK%5C%22%7D%5D%22,%20%22ele_info%22:%20%22%5B%7B%5C%22id%5C%22:%5C%2215745828195%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215388719839%5C%22%7D%5D%22%7D&tencent_click_id=wxadclicki4m4sttmbi4jw
https://funnydbyumaoqiu-qlptozzvgf.cn-shanghai.fcapp.run/v1/track?app_id_by_yinli=20184923&turbo_promoted_object_id=xIerwzAcluilnpcr&turbo_promoted_object_name=ZC+%E5%B9%BF%E7%82%B9%E9%80%9A%EF%BC%8B%E6%B3%A8%E5%86%8C+100%25&turbo_click_time:integer=1737605715889&turbo_active_time:integer=1737605721236&%7Bhashtag%7Dtime:integer=1737605721164&%7Bhashtag%7Dchannel=base_channel&click_channel=base_channel&account=o1D_u6zrv8xB7sf7iIT8bVgKrZqw&client_id=o1D_u6zrv8xB7sf7iIT8bVgKrZqw&ad_platform=tencent&advertiser_id=53913851&campaign_id=&campaign_name=&ad_id=28869166583&ad_name=0121_%E7%BE%BD%E6%AF%9B%E7%90%83%E5%AF%B9%E5%86%B3_%E6%A8%AA%E5%9B%BE_0&creative_id=1804262670&creative_name=0121_0&project_id=&promotion_id=&mid1=&mid2=&mid3=&mid4=&mid5=&mid6=&click_ip=&active_ip=111.19.53.157&csite=SITE_SET_WECHAT&%7Bhashtag%7Dos_platform=ios&rom=&device_brand=&%7Bhashtag%7Ddevice_model=&imei=&oaid=&caid1_md5=&caid2_md5=&android_id=&mac=&android_api_version=&idfa=&asa_keyword_id=&asa_conversion_type=&asa_country_or_region=&star_item_id=&star_order_id=&custom_params=&extra_params=%7B%22ctc_info%22:%20%22%5B%7B%5C%22id%5C%22:21826118278,%5C%22type%5C%22:%5C%22DESCRIPTION%5C%22%7D,%7B%5C%22id%5C%22:21826118275,%5C%22type%5C%22:%5C%22IMAGE%5C%22%7D,%7B%5C%22id%5C%22:21761350939,%5C%22type%5C%22:%5C%22ACTION_BUTTON%5C%22%7D,%7B%5C%22id%5C%22:21823441419,%5C%22type%5C%22:%5C%22BRAND%5C%22%7D,%7B%5C%22id%5C%22:21826118279,%5C%22type%5C%22:%5C%22LABEL%5C%22%7D,%7B%5C%22id%5C%22:21823441417,%5C%22type%5C%22:%5C%22JUMP_INFO%5C%22%7D,%7B%5C%22id%5C%22:21826118277,%5C%22type%5C%22:%5C%22TEXT_LINK%5C%22%7D%5D%22,%20%22ele_info%22:%20%22%5B%7B%5C%22id%5C%22:%5C%2215745828195%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215388719839%5C%22%7D%5D%22%7D&tencent_click_id=wxadclicktkntsadl37jfq
https://funnydbyumaoqiu-qlptozzvgf.cn-shanghai.fcapp.run/v1/track?app_id_by_yinli=20184923&turbo_promoted_object_id=xIerwzAcluilnpcr&turbo_promoted_object_name=ZC+%E5%B9%BF%E7%82%B9%E9%80%9A%EF%BC%8B%E6%B3%A8%E5%86%8C+100%25&turbo_click_time:integer=1737605723504&turbo_active_time:integer=1737605731725&%7Bhashtag%7Dtime:integer=1737605731649&%7Bhashtag%7Dchannel=base_channel&click_channel=base_channel&account=o1D_u6-tiFQO5gMPpw5FTj8imap8&client_id=o1D_u6-tiFQO5gMPpw5FTj8imap8&ad_platform=tencent&advertiser_id=53913851&campaign_id=&campaign_name=&ad_id=28869166583&ad_name=0121_%E7%BE%BD%E6%AF%9B%E7%90%83%E5%AF%B9%E5%86%B3_%E6%A8%AA%E5%9B%BE_0&creative_id=1804262670&creative_name=0121_0&project_id=&promotion_id=&mid1=&mid2=&mid3=&mid4=&mid5=&mid6=&click_ip=&active_ip=183.229.189.38&csite=SITE_SET_WECHAT&%7Bhashtag%7Dos_platform=android&rom=&device_brand=&%7Bhashtag%7Ddevice_model=&imei=&oaid=&caid1_md5=&caid2_md5=&android_id=&mac=&android_api_version=&idfa=&asa_keyword_id=&asa_conversion_type=&asa_country_or_region=&star_item_id=&star_order_id=&custom_params=&extra_params=%7B%22ctc_info%22:%20%22%5B%7B%5C%22id%5C%22:21826118278,%5C%22type%5C%22:%5C%22DESCRIPTION%5C%22%7D,%7B%5C%22id%5C%22:21826118275,%5C%22type%5C%22:%5C%22IMAGE%5C%22%7D,%7B%5C%22id%5C%22:21761350939,%5C%22type%5C%22:%5C%22ACTION_BUTTON%5C%22%7D,%7B%5C%22id%5C%22:21823441419,%5C%22type%5C%22:%5C%22BRAND%5C%22%7D,%7B%5C%22id%5C%22:21826118279,%5C%22type%5C%22:%5C%22LABEL%5C%22%7D,%7B%5C%22id%5C%22:21823441417,%5C%22type%5C%22:%5C%22JUMP_INFO%5C%22%7D,%7B%5C%22id%5C%22:21826118277,%5C%22type%5C%22:%5C%22TEXT_LINK%5C%22%7D%5D%22,%20%22ele_info%22:%20%22%5B%7B%5C%22id%5C%22:%5C%2215745828195%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215388719839%5C%22%7D%5D%22%7D&tencent_click_id=wxadclicki3dkug54q6xeg
https://funnydbyumaoqiu-qlptozzvgf.cn-shanghai.fcapp.run/v1/track?app_id_by_yinli=20184923&turbo_promoted_object_id=xIerwzAcluilnpcr&turbo_promoted_object_name=ZC+%E5%B9%BF%E7%82%B9%E9%80%9A%EF%BC%8B%E6%B3%A8%E5%86%8C+100%25&turbo_click_time:integer=1737605722190&turbo_active_time:integer=1737605735206&%7Bhashtag%7Dtime:integer=1737605735130&%7Bhashtag%7Dchannel=base_channel&click_channel=base_channel&account=o1D_u6wZy_rDU7LB7hS8RiwwlUQk&client_id=o1D_u6wZy_rDU7LB7hS8RiwwlUQk&ad_platform=tencent&advertiser_id=53913851&campaign_id=&campaign_name=&ad_id=28869166583&ad_name=0121_%E7%BE%BD%E6%AF%9B%E7%90%83%E5%AF%B9%E5%86%B3_%E6%A8%AA%E5%9B%BE_0&creative_id=1804262670&creative_name=0121_0&project_id=&promotion_id=&mid1=&mid2=&mid3=&mid4=&mid5=&mid6=&click_ip=&active_ip=119.60.201.18&csite=SITE_SET_WECHAT&%7Bhashtag%7Dos_platform=android&rom=&device_brand=&%7Bhashtag%7Ddevice_model=&imei=&oaid=&caid1_md5=&caid2_md5=&android_id=&mac=&android_api_version=&idfa=&asa_keyword_id=&asa_conversion_type=&asa_country_or_region=&star_item_id=&star_order_id=&custom_params=&extra_params=%7B%22ctc_info%22:%20%22%5B%7B%5C%22id%5C%22:21826118278,%5C%22type%5C%22:%5C%22DESCRIPTION%5C%22%7D,%7B%5C%22id%5C%22:21826118275,%5C%22type%5C%22:%5C%22IMAGE%5C%22%7D,%7B%5C%22id%5C%22:21761350939,%5C%22type%5C%22:%5C%22ACTION_BUTTON%5C%22%7D,%7B%5C%22id%5C%22:21823441419,%5C%22type%5C%22:%5C%22BRAND%5C%22%7D,%7B%5C%22id%5C%22:21826118279,%5C%22type%5C%22:%5C%22LABEL%5C%22%7D,%7B%5C%22id%5C%22:21823441417,%5C%22type%5C%22:%5C%22JUMP_INFO%5C%22%7D,%7B%5C%22id%5C%22:21826118277,%5C%22type%5C%22:%5C%22TEXT_LINK%5C%22%7D%5D%22,%20%22ele_info%22:%20%22%5B%7B%5C%22id%5C%22:%5C%2215745828195%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215388719839%5C%22%7D%5D%22%7D&tencent_click_id=wxadclicka4wxfxdwees2u
https://funnydbyumaoqiu-qlptozzvgf.cn-shanghai.fcapp.run/v1/track?app_id_by_yinli=20184923&turbo_promoted_object_id=xIerwzAcluilnpcr&turbo_promoted_object_name=ZC+%E5%B9%BF%E7%82%B9%E9%80%9A%EF%BC%8B%E6%B3%A8%E5%86%8C+100%25&turbo_click_time:integer=1737605723132&turbo_active_time:integer=1737605736543&%7Bhashtag%7Dtime:integer=1737605736457&%7Bhashtag%7Dchannel=base_channel&click_channel=base_channel&account=o1D_u6zaydrSjVVlsFqqK9p_p7Zk&client_id=o1D_u6zaydrSjVVlsFqqK9p_p7Zk&ad_platform=tencent&advertiser_id=53913851&campaign_id=&campaign_name=&ad_id=28869166583&ad_name=0121_%E7%BE%BD%E6%AF%9B%E7%90%83%E5%AF%B9%E5%86%B3_%E6%A8%AA%E5%9B%BE_0&creative_id=1804262670&creative_name=0121_0&project_id=&promotion_id=&mid1=&mid2=&mid3=&mid4=&mid5=&mid6=&click_ip=&active_ip=39.144.249.47&csite=SITE_SET_WECHAT&%7Bhashtag%7Dos_platform=android&rom=&device_brand=&%7Bhashtag%7Ddevice_model=&imei=&oaid=&caid1_md5=&caid2_md5=&android_id=&mac=&android_api_version=&idfa=&asa_keyword_id=&asa_conversion_type=&asa_country_or_region=&star_item_id=&star_order_id=&custom_params=&extra_params=%7B%22ctc_info%22:%20%22%5B%7B%5C%22id%5C%22:21826118278,%5C%22type%5C%22:%5C%22DESCRIPTION%5C%22%7D,%7B%5C%22id%5C%22:21826118275,%5C%22type%5C%22:%5C%22IMAGE%5C%22%7D,%7B%5C%22id%5C%22:21761350939,%5C%22type%5C%22:%5C%22ACTION_BUTTON%5C%22%7D,%7B%5C%22id%5C%22:21823441419,%5C%22type%5C%22:%5C%22BRAND%5C%22%7D,%7B%5C%22id%5C%22:21826118279,%5C%22type%5C%22:%5C%22LABEL%5C%22%7D,%7B%5C%22id%5C%22:21823441417,%5C%22type%5C%22:%5C%22JUMP_INFO%5C%22%7D,%7B%5C%22id%5C%22:21826118277,%5C%22type%5C%22:%5C%22TEXT_LINK%5C%22%7D%5D%22,%20%22ele_info%22:%20%22%5B%7B%5C%22id%5C%22:%5C%2215745828195%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215388719839%5C%22%7D%5D%22%7D&tencent_click_id=wxadclickqbt4naz4xcnb6
https://funnydbyumaoqiu-qlptozzvgf.cn-shanghai.fcapp.run/v1/track?app_id_by_yinli=20184923&turbo_promoted_object_id=xIerwzAcluilnpcr&turbo_promoted_object_name=ZC+%E5%B9%BF%E7%82%B9%E9%80%9A%EF%BC%8B%E6%B3%A8%E5%86%8C+100%25&turbo_click_time:integer=1737605720779&turbo_active_time:integer=1737605739307&%7Bhashtag%7Dtime:integer=1737605739227&%7Bhashtag%7Dchannel=base_channel&click_channel=base_channel&account=o1D_u60Kuls1Md9Bl__ZDPAgarcc&client_id=o1D_u60Kuls1Md9Bl__ZDPAgarcc&ad_platform=tencent&advertiser_id=53913851&campaign_id=&campaign_name=&ad_id=28869166583&ad_name=0121_%E7%BE%BD%E6%AF%9B%E7%90%83%E5%AF%B9%E5%86%B3_%E6%A8%AA%E5%9B%BE_0&creative_id=1804262670&creative_name=0121_0&project_id=&promotion_id=&mid1=&mid2=&mid3=&mid4=&mid5=&mid6=&click_ip=&active_ip=27.129.222.56&csite=SITE_SET_WECHAT&%7Bhashtag%7Dos_platform=android&rom=&device_brand=&%7Bhashtag%7Ddevice_model=&imei=&oaid=&caid1_md5=&caid2_md5=&android_id=&mac=&android_api_version=&idfa=&asa_keyword_id=&asa_conversion_type=&asa_country_or_region=&star_item_id=&star_order_id=&custom_params=&extra_params=%7B%22ctc_info%22:%20%22%5B%7B%5C%22id%5C%22:21826118278,%5C%22type%5C%22:%5C%22DESCRIPTION%5C%22%7D,%7B%5C%22id%5C%22:21826118275,%5C%22type%5C%22:%5C%22IMAGE%5C%22%7D,%7B%5C%22id%5C%22:21761350939,%5C%22type%5C%22:%5C%22ACTION_BUTTON%5C%22%7D,%7B%5C%22id%5C%22:21823441419,%5C%22type%5C%22:%5C%22BRAND%5C%22%7D,%7B%5C%22id%5C%22:21826118279,%5C%22type%5C%22:%5C%22LABEL%5C%22%7D,%7B%5C%22id%5C%22:21823441417,%5C%22type%5C%22:%5C%22JUMP_INFO%5C%22%7D,%7B%5C%22id%5C%22:21826118277,%5C%22type%5C%22:%5C%22TEXT_LINK%5C%22%7D%5D%22,%20%22ele_info%22:%20%22%5B%7B%5C%22id%5C%22:%5C%2215745828195%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215388719839%5C%22%7D%5D%22%7D&tencent_click_id=wxadclickhqby4hkgmukgc
https://funnydbyumaoqiu-qlptozzvgf.cn-shanghai.fcapp.run/v1/track?app_id_by_yinli=20184923&turbo_promoted_object_id=xIerwzAcluilnpcr&turbo_promoted_object_name=ZC+%E5%B9%BF%E7%82%B9%E9%80%9A%EF%BC%8B%E6%B3%A8%E5%86%8C+100%25&turbo_click_time:integer=1737605723132&turbo_active_time:integer=1737605736543&%7Bhashtag%7Dtime:integer=1737605736457&%7Bhashtag%7Dchannel=base_channel&click_channel=base_channel&account=o1D_u6zaydrSjVVlsFqqK9p_p7Zk&client_id=o1D_u6zaydrSjVVlsFqqK9p_p7Zk&ad_platform=tencent&advertiser_id=53913851&campaign_id=&campaign_name=&ad_id=28869166583&ad_name=0121_%E7%BE%BD%E6%AF%9B%E7%90%83%E5%AF%B9%E5%86%B3_%E6%A8%AA%E5%9B%BE_0&creative_id=1804262670&creative_name=0121_0&project_id=&promotion_id=&mid1=&mid2=&mid3=&mid4=&mid5=&mid6=&click_ip=&active_ip=39.144.249.47&csite=SITE_SET_WECHAT&%7Bhashtag%7Dos_platform=android&rom=&device_brand=&%7Bhashtag%7Ddevice_model=&imei=&oaid=&caid1_md5=&caid2_md5=&android_id=&mac=&android_api_version=&idfa=&asa_keyword_id=&asa_conversion_type=&asa_country_or_region=&star_item_id=&star_order_id=&custom_params=&extra_params=%7B%22ctc_info%22:%20%22%5B%7B%5C%22id%5C%22:21826118278,%5C%22type%5C%22:%5C%22DESCRIPTION%5C%22%7D,%7B%5C%22id%5C%22:21826118275,%5C%22type%5C%22:%5C%22IMAGE%5C%22%7D,%7B%5C%22id%5C%22:21761350939,%5C%22type%5C%22:%5C%22ACTION_BUTTON%5C%22%7D,%7B%5C%22id%5C%22:21823441419,%5C%22type%5C%22:%5C%22BRAND%5C%22%7D,%7B%5C%22id%5C%22:21826118279,%5C%22type%5C%22:%5C%22LABEL%5C%22%7D,%7B%5C%22id%5C%22:21823441417,%5C%22type%5C%22:%5C%22JUMP_INFO%5C%22%7D,%7B%5C%22id%5C%22:21826118277,%5C%22type%5C%22:%5C%22TEXT_LINK%5C%22%7D%5D%22,%20%22ele_info%22:%20%22%5B%7B%5C%22id%5C%22:%5C%2215745828195%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215388719839%5C%22%7D%5D%22%7D&tencent_click_id=wxadclickqbt4naz4xcnb6
https://funnydbyumaoqiu-qlptozzvgf.cn-shanghai.fcapp.run/v1/track?app_id_by_yinli=20184923&turbo_promoted_object_id=xIerwzAcluilnpcr&turbo_promoted_object_name=ZC+%E5%B9%BF%E7%82%B9%E9%80%9A%EF%BC%8B%E6%B3%A8%E5%86%8C+100%25&turbo_click_time:integer=1737605720779&turbo_active_time:integer=1737605739307&%7Bhashtag%7Dtime:integer=1737605739227&%7Bhashtag%7Dchannel=base_channel&click_channel=base_channel&account=o1D_u60Kuls1Md9Bl__ZDPAgarcc&client_id=o1D_u60Kuls1Md9Bl__ZDPAgarcc&ad_platform=tencent&advertiser_id=53913851&campaign_id=&campaign_name=&ad_id=28869166583&ad_name=0121_%E7%BE%BD%E6%AF%9B%E7%90%83%E5%AF%B9%E5%86%B3_%E6%A8%AA%E5%9B%BE_0&creative_id=1804262670&creative_name=0121_0&project_id=&promotion_id=&mid1=&mid2=&mid3=&mid4=&mid5=&mid6=&click_ip=&active_ip=27.129.222.56&csite=SITE_SET_WECHAT&%7Bhashtag%7Dos_platform=android&rom=&device_brand=&%7Bhashtag%7Ddevice_model=&imei=&oaid=&caid1_md5=&caid2_md5=&android_id=&mac=&android_api_version=&idfa=&asa_keyword_id=&asa_conversion_type=&asa_country_or_region=&star_item_id=&star_order_id=&custom_params=&extra_params=%7B%22ctc_info%22:%20%22%5B%7B%5C%22id%5C%22:21826118278,%5C%22type%5C%22:%5C%22DESCRIPTION%5C%22%7D,%7B%5C%22id%5C%22:21826118275,%5C%22type%5C%22:%5C%22IMAGE%5C%22%7D,%7B%5C%22id%5C%22:21761350939,%5C%22type%5C%22:%5C%22ACTION_BUTTON%5C%22%7D,%7B%5C%22id%5C%22:21823441419,%5C%22type%5C%22:%5C%22BRAND%5C%22%7D,%7B%5C%22id%5C%22:21826118279,%5C%22type%5C%22:%5C%22LABEL%5C%22%7D,%7B%5C%22id%5C%22:21823441417,%5C%22type%5C%22:%5C%22JUMP_INFO%5C%22%7D,%7B%5C%22id%5C%22:21826118277,%5C%22type%5C%22:%5C%22TEXT_LINK%5C%22%7D%5D%22,%20%22ele_info%22:%20%22%5B%7B%5C%22id%5C%22:%5C%2215745828195%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215388719839%5C%22%7D%5D%22%7D&tencent_click_id=wxadclickhqby4hkgmukgc
https://funnydbyumaoqiu-qlptozzvgf.cn-shanghai.fcapp.run/v1/track?app_id_by_yinli=20184923&turbo_promoted_object_id=xIerwzAcluilnpcr&turbo_promoted_object_name=ZC+%E5%B9%BF%E7%82%B9%E9%80%9A%EF%BC%8B%E6%B3%A8%E5%86%8C+100%25&turbo_click_time:integer=1737605734137&turbo_active_time:integer=1737605748012&%7Bhashtag%7Dtime:integer=1737605747938&%7Bhashtag%7Dchannel=base_channel&click_channel=base_channel&account=o1D_u65VhDAb9QPU6UiFgC6i1gBI&client_id=o1D_u65VhDAb9QPU6UiFgC6i1gBI&ad_platform=tencent&advertiser_id=53913851&campaign_id=&campaign_name=&ad_id=28869166583&ad_name=0121_%E7%BE%BD%E6%AF%9B%E7%90%83%E5%AF%B9%E5%86%B3_%E6%A8%AA%E5%9B%BE_0&creative_id=1804262670&creative_name=0121_0&project_id=&promotion_id=&mid1=&mid2=&mid3=&mid4=&mid5=&mid6=&click_ip=&active_ip=124.167.36.203&csite=SITE_SET_WECHAT&%7Bhashtag%7Dos_platform=android&rom=&device_brand=&%7Bhashtag%7Ddevice_model=&imei=&oaid=&caid1_md5=&caid2_md5=&android_id=&mac=&android_api_version=&idfa=&asa_keyword_id=&asa_conversion_type=&asa_country_or_region=&star_item_id=&star_order_id=&custom_params=&extra_params=%7B%22ctc_info%22:%20%22%5B%7B%5C%22id%5C%22:21826118278,%5C%22type%5C%22:%5C%22DESCRIPTION%5C%22%7D,%7B%5C%22id%5C%22:21826118275,%5C%22type%5C%22:%5C%22IMAGE%5C%22%7D,%7B%5C%22id%5C%22:21761350939,%5C%22type%5C%22:%5C%22ACTION_BUTTON%5C%22%7D,%7B%5C%22id%5C%22:21823441419,%5C%22type%5C%22:%5C%22BRAND%5C%22%7D,%7B%5C%22id%5C%22:21826118279,%5C%22type%5C%22:%5C%22LABEL%5C%22%7D,%7B%5C%22id%5C%22:21823441417,%5C%22type%5C%22:%5C%22JUMP_INFO%5C%22%7D,%7B%5C%22id%5C%22:21826118277,%5C%22type%5C%22:%5C%22TEXT_LINK%5C%22%7D%5D%22,%20%22ele_info%22:%20%22%5B%7B%5C%22id%5C%22:%5C%2215745828195%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215388719839%5C%22%7D%5D%22%7D&tencent_click_id=wxadclickful7rbzvpraqw
